HAZUSID,Name,Address,City,Zip,COUNTY,LONGLAT,USNG,OWNERSHIP,PARCELID,FACILITY_TYPE,TTL_BEDS,EFCLASS,x,y
,SHANDS REHAB HOSPITAL,4101 NW 89TH BLVD,GAINESVILLE,32606,ALACHUA,"-82.43666336,29.69219137",17R LN 61004 85541,,,HOSPITAL,40,EFHS,-9176807.388288323,3464044.9580831667
,SHANDS AT VISTA,4101 NW 89TH BLVD,GAINESVILLE,32606,ALACHUA,"-82.43663653,29.69147585",17R LN 61005 85462,,,HOSPITAL,81,EFHM,-9176804.401419353,3463953.2685091086
,SELECT SPECIALTY HOSPITAL - G'VILLE,2708 SW ARCHER RD,GAINESVILLE,32608,ALACHUA,"-82.36432040,29.63211699",17R LN 67925 78799,,,HOSPITAL,44,EFHS,-9168754.206030326,3456349.0220642444
,NORTH FLORIDA REGIONAL MEDICAL CNTR,6500 NEWBERRY RD,GAINESVILLE,32605,ALACHUA,"-82.41220000,29.65975600",17R LN 63327 81918,,,HOSPITAL - ACUTE CARE,432,EFHL,-9174084.139175465,3459889.196444034
,SHANDS HOSPITAL AT U of F,1600 SW ARCHER RD ,GAINESVILLE,32610,ALACHUA,"-82.34326474,29.63975339",17R LN 69973 79622,,,HOSPITAL - TRAUMA,875,EFHL,-9166410.301301545,3457327.041703988
,MALCOM RANDALL VA MEDI CNTR,1601 S.W. ARCHER ROAD,GAINESVILLE,32608,ALACHUA,"-82.34719000,29.63595000",17R LN 69588 79205,,,HOSPITAL - VA,240,EFHL,-9166847.259042671,3456839.9195817495
,ED FRASER MEMORIAL HOSP,159 N 3RD ST,MACCLENNY,32063,BAKER,"-82.11899623,30.28609904",17R LP 92382 51018,,,HOSPITAL - ACUTE CARE,25,EFHS,-9141444.845239725,3540378.473223289
,NORTHEAST FLORIDA STATE HOSP,7487 S STATE RD 121,MACCLENNY,32063,BAKER,"-82.14480384,30.22716751",17R LP 89835 44511,,,HOSPITAL,1138,EFHL,-9144317.734593734,3532783.6569350734
,HEALTHSOUTH EMERALD COAST REHAB HOSP,1847 FLORIDA AVE,PANAMA CITY,32405,BAY,"-85.66885702,30.18203065",16R FU 28156 39704,,,HOSPITAL,75,EFHM,-9536613.540759273,3526969.7118507717
,EMERALD COAST BEHAVIORAL HOSP,1940 HARRISON AVE,PANAMA CITY,32405,BAY,"-85.65869064,30.18402124",16R FU 29132 39936,,,HOSPITAL,86,EFHM,-9535481.824408414,3527226.056527128
,GULF COAST REGIONAL MED CENT,449 W 23RD ST,PANAMA CITY,32405,BAY,"-85.66515200,30.18965300",16R FU 28503 40553,,,HOSPITAL - ACUTE CARE,216,EFHL,-9536201.099287009,3527951.3367470535
,325TH MED GROUP USAF,340 MAGNOLIA CIRCLE,TYNDALL AIR FORCE BASE ,32403,BAY,"-85.60302000,30.07105000",16R FU 34646 27480,,,HOSPITAL - VA,,MDFLT,-9529284.596747,3512685.9315914335
,GULF COAST HLTH SYSTEM - PANAMA CTY ,101 VERNON AVE ,PANAMA CITY BEACH ,32407,BAY,"-85.75838000,30.17674000",16R FU 19543 39020,,,HOSPITAL - VA,,MDFLT,-9546579.192854585,3526288.4126916854
