Name,HAZUSID,Address,City,Zip,County,LONGLAT,USNG,OWNERSHIP,PARCELID,FACILITY_TYPE,EFCLASS,BACKUP_POWER,KITCHENS,REPLACEMENT_COST,EQ_DESIGN_LEVEL,EQ_BUILD_TYPE,EQ_DF_TYPE,LD_SUS,LIQU_SUS,SOIL_TYPE,WATER_DEPTH,STRUC_DAMAGE,FLOOD_BLDG_TYPE,CONTENT_DAMAGE_FUNCT_ID,FIRST_FLOOR_HEIGHT,FLOOD_RETURN_PERIOD,FLOOD_STR_FOUND_TYPE,x,y
ALACHUA COUNTY EOC,,1100 SE 27TH ST,GAINESVILLE,32641,ALACHUA,"-82.29084846,29.64220687",17R LN 75051 79836,C,16073 001 000,EMERGENCY OPERATIONS CENTER,EFEO,NO,NO,900,PC,C3L,0,0,0,D,5,640,Concrete,477,1,0,7,-9160575.347895877,3457641.283293947
BAKER COUNTY EOC,FL000086,1 SHERIFF'S OFFICE DR,MACCLENNY,32063,BAKER,"-82.12165050,30.29596864",17R LP 92138 52114,C,312S22000000000387,EMERGENCY OPERATIONS CENTER,EFEO,NO,NO,900,PC,C3L,0,0,0,D,5,640,Concrete,477,1,0,7,-9141740.31621575,3541650.8663285165
BAY COUNTY EOC,FL000087,700 HIGHWAY 2300,PANAMA CITY,32409,BAY,"-85.66236142,30.29927023",16R FU 28629 52705,C,07674-015-000,EMERGENCY OPERATIONS CENTER,EFEO,NO,NO,900,PC,C3L,0,0,0,D,5,640,Concrete,477,1,0,7,-9535890.45384159,3542076.53718851
BRADFORD COUNTY EOC,FL000088,945B N TEMPLE AVE,STARKE,32091,BRADFORD,"-82.10951247,29.95431514",17R LP 92937 14240,C,02405-0-00000,EMERGENCY OPERATIONS CENTER,EFEO,NO,NO,900,PC,C3L,0,0,0,D,5,640,Concrete,477,1,0,7,-9140389.117734062,3497678.83119029
BREVARD COUNTY EOC,FL000089,1746 CEDAR ST,ROCKLEDGE,32955,BREVARD,"-80.73762538,28.32721702",17R NM 25719 33478,C,25 360900  274,EMERGENCY OPERATIONS CENTER,EFEO,NO,NO,900,PC,C3L,0,0,0,D,5,640,Concrete,477,1,0,7,-8987671.345318586,3290291.359129159
BROWARD COUNTY EOC,FL000093,201 NORTHWEST 84TH AVENUE,FORT LAUDERDALE,33324,BROWARD,"-80.26127778,26.12282998",17R NJ 73853 89496,C,504104400010,EMERGENCY OPERATIONS CENTER,EFEO,NO,NO,900,PC,C3L,0,0,0,D,5,640,Concrete,477,1,0,7,-8934644.572799422,3014301.9332335396
CALHOUN COUNTY EOC,FL000095,20859 E CENTRAL AVE,BLOUNTSTOWN,32424,CALHOUN,"-85.04193932,30.44273833",16R FU 88024 69474,C,33-1N-08-1200-0007-0100,EMERGENCY OPERATIONS CENTER,EFEO,NO,NO,900,PC,C3L,0,0,0,D,5,640,Concrete,477,1,0,7,-9466825.38082419,3560587.6230400577
CHARLOTTE COUNTY EOC,,26571 AIRPORT RD,PUNTA GORDA,33982,CHARLOTTE,"-82.00851267,26.91642550",17R LK 99863 77577,M,412316200006,EMERGENCY OPERATIONS CENTER,EFEO,NO,NO,900,PC,C3L,0,0,0,D,5,640,Concrete,477,1,0,7,-9129145.870800944,3113034.0939175263
CITRUS COUNTY EOC,FL000097,3549 SAUNDERS WAY,LECANTO,34461,CITRUS,"-82.49100357,28.82360035",17R LM 54521 89355,C,18E19S16      24000,EMERGENCY OPERATIONS CENTER,EFEO,NO,NO,900,PC,C3L,0,0,0,D,5,640,Concrete,477,1,0,7,-9182856.512175994,3353213.4127270686
CLAY COUNTY EOC,FL000099,2519 STATE ROAD 16 W,GREEN COVE SPRINGS,32043,CLAY,"-81.74426546,29.97848062",17R MP 28200 16633,C,18-06-26-015602-005-00,EMERGENCY OPERATIONS CENTER,EFEO,NO,NO,900,PC,C3L,0,0,0,D,5,640,Concrete,477,1,0,7,-9099730.006555904,3500784.0281631867
COLLIER COUNTY EOC,FL000100,8075 LELY CULTURAL PKWY,NAPLES,34113,COLLIER,"-81.69472619,26.10527435",17R MJ 30534 87527,C,55425014105,EMERGENCY OPERATIONS CENTER,EFEO,NO,NO,900,PC,C3L,0,0,0,D,5,640,Concrete,477,1,0,7,-9094215.32038868,3012125.475330063
COLUMBIA COUNTY EOC,FL000101,263 NW LAKE CITY AVE,LAKE CITY,32055,COLUMBIA,"-82.70067690,30.18351491",17R LP 36264 40342,C,34-3S-16-02464-005,EMERGENCY OPERATIONS CENTER,EFEO,NO,NO,900,PC,C3L,0,0,0,D,5,640,Concrete,477,1,0,7,-9206197.240247592,3527160.852149504
DESOTO COUNTY EOC,FL000102,2200 NE ROAN ST,ARCADIA,34266,DESOTO,"-81.83787926,27.22502973",17R ML 17034 11637,C,29-37-25-0000-0014-0000,EMERGENCY OPERATIONS CENTER,EFEO,NO,NO,900,PC,C3L,0,0,0,D,5,640,Concrete,477,1,0,7,-9110151.047188682,3151614.4806013694
DIXIE COUNTY EOC,FL000103,17600 SE US HWY 19,OLD TOWN,32680,DIXIE,"-83.11167042,29.62529064",17R KN 95549 79128,C,101012000026000000,EMERGENCY OPERATIONS CENTER,EFEO,NO,NO,900,PC,C3L,0,0,0,D,5,640,Concrete,477,1,0,7,-9251948.829802386,3455474.811074823
DUVAL COUNTY EOC,FL000105,515 N JULIA ST,JACKSONVILLE,32202,DUVAL,"-81.66020240,30.33113219",17R MP 36536 55663,C,0738540000R,EMERGENCY OPERATIONS CENTER,EFEO,NO,NO,900,PC,C3L,0,0,0,D,5,640,Concrete,477,1,0,7,-9090372.149740668,3546185.2074298593
ESCAMBIA COUNTY EOC,FL000106,6575 N W ST,PENSACOLA,32505,ESCAMBIA,"-87.26143840,30.48383532",16R DU 74908 72429,C,391S301106000002,EMERGENCY OPERATIONS CENTER,EFEO,NO,NO,900,PC,C3L,0,0,0,D,5,640,Concrete,477,1,0,7,-9713898.888579294,3565895.2094350965
FRANKLIN COUNTY EOC,FL000109,28 AIRPORT RD,APALACHICOLA,32320,FRANKLIN,"-85.02646842,29.72232199",16R FT 90889 89647,C,03-09S-08W-0000-0020-0000,EMERGENCY OPERATIONS CENTER,EFEO,NO,NO,900,PC,C3L,0,0,0,D,5,640,Concrete,477,1,0,7,-9465103.168958152,3467906.6283209934
GADSDEN COUNTY EOC,FL000079,339 E JEFFERSON ST,QUINCY,32351,GADSDEN,"-84.57120150,30.58730804",16R GU 32894 86379,C,3-07-2N-3W-0000-00132-0300,EMERGENCY OPERATIONS CENTER,EFEO,NO,NO,900,PC,C3L,0,0,0,D,5,640,Concrete,477,1,0,7,-9414423.086509364,3579268.4203934246
